禾本科,莎草科,莧科,菊科,石竹科,澤瀉科,十字花科,酢醬草科,蓼科,馬齒莧科,雨久花科,茄科,豆科,桔梗科,柳葉菜科,旋花科,大戟科,車前科,蕁麻科,茜草科,山柑科,千屈菜科,落葵科,葡萄科,桑科,繖形科,葫蘆科,玄參科,鴨跖草科
"Acroceras macrum,尼羅草","Actinoscirpus grossus,大藨草","Digera muricata,瘤果莧","Acanthospermum australe,刺苞果","Arenaria subpilosa,亞毛無心菜, 細葉卷耳","Hydrocleys nymphoides,水金英","Arabidopsis thaliana,阿拉伯芥","Averrhoa bilimbi,木胡瓜","Antigonon leptopus,珊瑚藤","Portulaca grandiflora,松葉牡丹","Eichhornia crassipes,布袋蓮, 浮水蓮花,鳳眼蓮","Brugmansia suaveolens,大花曼陀羅","Entada phaseoloides,鴨腱藤, 榼藤子,過江龍,恆春鴨腱藤","Adenophora triphylla,輪葉沙參","Oenothera tetraptera,四翅月見草","Argyreia formosana,鈍葉朝顏","Acalypha angatensis,臺灣鐵莧, 台灣鐵莧","Plantago asiatica,車前草","Poikilospermum acuminatum,錐頭麻","Leptopetalum biflorum,雙花擬耳草, 雙花耳草","Capparis acutifolia,銳葉山柑","Trapa incisa,小果菱","Anredera cordifolia,洋落葵, 川七,落葵薯,馬德拉藤,藤三七","Leea guineensis,火筒樹","Broussonetia monoica,小構樹, 楮樹","Foeniculum vulgare,茴香","Actinostemma tenerum,合子草","Scrophularia formosana,臺灣玄參, 台灣玄參","Amischotolype hispida,穿鞘花, 中國穿鞘花"
"Agropyron formosanum,臺灣鵝觀草, 台灣鵝觀草","Bolboschoenus planiculmis,扁稈藨草, 雲林莞草","Pupalia micrantha,小花鉤牛膝, 安旱莧","Achillea millefolium,洋蓍草, 絲葉蓍","Arenaria takasagomontana,高山無心菜, 高山卷耳","Limnocharis flava,黃花藺","Arabidopsis lyrata,玉山筷子芥","Averrhoa carambola,楊桃","Coccoloba uvifera,海葡萄","Portulaca oleracea,馬齒莧","Monochoria vaginalis,鴨舌草","Brunfelsia americana,夜香茉莉","Entada tonkinensis,越南鴨腱藤","Adenophora morrisonensis,玉山沙參","Oenothera rosea,粉花月見草, 夕化妝","Argyreia nervosa,脈葉朝顏","Acalypha aristata,南美鐵莧","Plantago heterophylla,線葉車前","Poikilospermum acuminata,錐頭麻","Leptopetalum paniculatum,小花擬耳草","Capparis pubiflora,毛花山柑","Trapa japonica,日本菱","Basella alba,落葵","Leea philippinensis,菲律賓火筒樹","Broussonetia papyrifera,構樹","Angelica morii,森氏當歸","Baijiania taiwaniana,臺灣羅漢果, 台灣羅漢果","Scrophularia yoshimurae,雙鋸齒玄參, 雙鋸葉玄參","Belosynapsis ciliata,毛葉鴨舌疝, 假紫萬年青"
"Agropyron mayebaranum,前原鵝觀草","Bolboschoenus maritimus,海濱藨草","Atriplex maximowicziana,馬氏濱藜","Acmella brachyglossa,短舌花金鈕釦, 短舌花金鈕扣","Arenaria serpyllifolia,無心菜, 鵝不食草","Alisma canaliculatum,澤瀉, 窄葉澤瀉","Arabis serrata,齒葉南芥","Biophytum sensitivum,羞禮花","Fagopyrum esculentum,蕎麥","Portulaca pilosa,毛馬齒莧",,"Brunfelsia hopeana,番茉莉","Entada rheedei,厚殼鴨腱藤","Campanula dimorphantha,桔梗","Oenothera speciosa,美麗月見草","Argyreia akoensis,屏東朝顏","Acalypha australis,鐵莧菜, 麻葉鐵莧菜","Plantago lanceolata,長葉車前草","Boehmeria clidemioides,序葉苧麻","Leptopetalum racemosum,大葉擬耳草","Capparis floribunda,多花山柑","Trapa maximowiczii,鬼菱",,"Leea indica,印度火筒樹","Artocarpus incisus,麵包樹, 太平洋麵包樹","Angelica hirsutiflora,濱當歸","Benincasa hispida,冬瓜","Buddleja curviflora,彎花醉魚木","Belosynapsis kawakamii,川上氏鴨舌疝"
"Agrostis avenacea,類燕麥翦股穎","Bulbostylis barbata,毛球柱草","Atriplex nummularia,臺灣濱藜, 台灣濱藜","Acmella ciliata,天文草","Arenaria interpres,翻石鷸","Caldesia grandis,圓葉澤瀉","Arabis stelleri,史氏筷子芥","Oxalis corniculata,酢漿草","Fagopyrum tataricum,印度蕎麥","Portulaca psammotropha,沙生馬齒莧",,"Brunfelsia uniflora,變色茉莉","Entada koshunensis,恆春鴨腱藤","Campanula medium,彩鐘花, 風鈴草","Oenothera glazioviana,黃花月見草","Calystegia soldanella,濱旋花","Acalypha brachystachya,短序鐵莧菜, 裂苞鐵莧菜","Plantago major,大車前草","Boehmeria formosana,臺灣苧麻, 台灣苧麻","Leptopetalum taiwanense,單花擬耳草, 台灣耳草,單花耳草","Capparis lanceolaris,蘭嶼山柑","Trapa quadrispinosa,四角菱",,"Ampelopsis delavayana,三裂葉蛇葡萄, 赤木通,大接骨丹,綠葡萄,五爪龍","Artocarpus lakoocha,野波羅蜜, 猴面果","Angelica tarokoensis,太魯閣當歸","Citrullus lanatus,西瓜","Buddleja asiatica,揚波, 白埔姜,駁骨丹","Callisia fragrans,大葉錦竹草"
"Agrostis clavata,翦股穎, 華北剪股颖","Bulbostylis densa,球柱草, 絲葉球柱草","Chenopodium album,藜","Acmella oleracea,印度金鈕釦, 印度金鈕扣,鐵拳頭","Cerastium glomeratum,球序卷耳","Sagittaria trifolia,三腳剪, 水芋,野慈姑","Arabis formosana,臺灣筷子芥, 台灣筷子芥","Oxalis corymbosa,紫花酢漿草","Fagopyrum cymosum,赤地利, 金蕎麥,天蕎麥","Portulaca quadrifida,四瓣馬齒莧",,"Capsicum annuum,辣椒","Entada koshunensis,恆春鴨腱藤","Codonopsis kawakamii,玉山山奶草","Oenothera biennis,月見草","Cuscuta australis,菟絲子","Acalypha caturus,蘭嶼鐵莧","Plantago virginica,毛車前草","Boehmeria wattersii,長葉苧麻, 柄果苧麻","Leptopetalum coreanum,脈耳草","Capparis sabiifolia,毛瓣蝴蝶木, 黑葉山柑","Trapa bicornis,紅菱",,"Ampelopsis japonica,白蘞","Artocarpus xanthocarpus,蘭嶼麵包樹","Angelica acutiloba,日本當歸","Coccinia grandis,紅瓜","Buddleja lindleyana,醉魚草","Callisia repens,舖地錦竹草, 翠玲瓏"
"Agrostis stolonifera,匍匐翦股穎, 西伯利亞翦股穎","Carex alliiformis,林下薹","Chenopodium formosanum,臺灣藜, 台灣藜","Acmella paniculata,金鈕釦, 金鈕扣","Cerastium parvipetalum,小瓣卷耳","Sagittaria montevidensis,蒙特登慈菇, 爆米花慈菇,美洲慈菇","Arabis hirsuta,硬毛南芥","Oxalis acetosella,白花酢漿草","Fallopia convolvulus,卷莖蓼","Portulaca insularis,島嶼馬齒莧",,"Capsicum frutescens,小米椒, 小米辣,雞心辣椒,辣椒","Abrus precatorius,雞母珠, 美麗相思子","Codonopsis javanica,金錢豹","Oenothera stricta,待宵草","Cuscuta campestris,平原菟絲子","Acalypha kerrii,菱葉鐵莧","Plantago macronipponica,巨葉車前草","Boehmeria densiflora,密花苧麻","Leptopetalum strigulosum,海岸擬耳草, 脈耳草","Capparis horrida,馬來西亞山柑","Trapa bispinosa,二角菱, 菱",,"Ampelopsis brevipedunculata,山葡萄","Artocarpus heterophyllus,波羅蜜","Angelica dahurica,野當歸","Cucumis sativus,胡瓜, 黃瓜","Buddleja madagascariensis,非洲醉魚草","Commelina auriculata,耳葉鴨跖草, 蓬萊鴨跖草"
"Agrostis dimorpholemma,多形翦穎, 多形翦股穎","Carex alopecuroides,高山日本薹, 川上氏薹,綠穗薹草,似橫果薹草","Chenopodium glaucum,灰綠藜","Acmella uliginosa,沼生金鈕釦, 沼生金鈕扣","Cerastium fontanum,喜泉卷耳","Sagittaria pygmaea,瓜皮草, 線慈菇,矮慈姑","Arabis pendula,垂果南芥","Oxalis acida,酸酢漿草","Fallopia multiflora,臺灣何首烏, 台灣何首烏",,,"Capsicum pubescens,紫花椒","Acacia caesia,藤相思樹","Cyclocodon lancifolius,臺灣土黨參, 台灣土黨參","Oenothera drummondii,海濱月見草, 海邊月見草,月見草,待宵花,夜來香","Cuscuta chinensis,中國菟絲子","Acalypha matudai,恆春鐵莧","Callitriche peploides,凹果水馬齒","Boehmeria hwaliensis,花蓮苧麻","Leptopetalum biflorum,雙花擬耳草, 雙花耳草","Capparis micracantha,小刺山柑","Trapa pseudoincisa,格菱",,"Ampelopsis cantoniensis,廣東山葡萄","Artocarpus odoratissimus,香波羅","Angelica keiskei,明日葉","Cucumis anguria,小黃瓜","Myoporum bontioides,苦藍盤","Commelina benghalensis,圓葉鴨跖草, 飯包草,竹葉菜"
"Agrostis infirma,玉山翦股穎","Carex alterniflora,宜蘭宿柱薹","Chenopodium hybridum,薄葉藜, 雜配藜","Acmella taiwanica,臺灣細黍蝸牛, 台灣細黍蝸牛","Cerastium formosanum,臺灣卷耳, 台灣卷耳","Sagittaria guayanensis,櫛蒴草","Barbarea orthoceras,山芥菜","Oxalis cernua,金盃酢漿草","Koenigia filicaulis,細莖冰島蓼, 高山蓼",,,"Cestrum nocturnum,夜香樹","Acacia confusa,相思樹","Cyclocodon axillaris,土黨參","Oenothera laciniata,裂葉月見草","Cuscuta epilinum,寄亞麻無根草","Acalypha suirenbiensis,花蓮鐵莧","Callitriche palustris,水馬齒","Boehmeria longispica,長穗苧麻","Leptopetalum coreanum,脈耳草","Capparis sikkimensis,山柑","Ammannia coccinea,長葉水莧菜",,"Ampelopsis glandulosa,毛山葡萄","Artocarpus elastica,馬來波羅蜜","Angelica morrisonicola,玉山當歸","Cucumis trigonus,三角形瓜","Leucophyllum frutescens,紅花玉芙蓉","Commelina communis,鴨跖草"
"Alloteropsis semialata,毛穎草","Carex arisanensis,阿里山疏花薹","Chenopodium serotinum,小葉藜, 小藜,小葉灰藋,小葉灰翟","Adenostemma lavenia,下田菊","Cucubalus baccifer,狗筋蔓","Sagittaria sagittifolia,慈姑","Barbarea taiwaniana,臺灣山芥菜, 台灣山芥菜","Oxalis enneaphylla,九葉酢漿草","Koenigia yatagaiana,雪山蓼",,,"Cestrum elegans,瓶兒花","Acacia dealbata,銀栲, 德爾栲","Hippobroma longiflora,馬醉草, 許氏草","Circaea cordata,心葉露珠草","Cuscuta japonica,日本菟絲子","Acalypha wilkesiana,威氏鐵莧","Callitriche deflexa,彎莖水馬齒, 柄果水馬齒","Boehmeria pilosiuscula,華南苧麻","Leptopetalum racemosum,大葉擬耳草","Capparis zeylanica,錫蘭山柑","Ammannia multiflora,多花水莧菜",,"Cayratia corniculata,角花烏斂莓","Artocarpus integer,小波羅蜜","Angelica pubescens,毛當歸","Cucumis melo,甜瓜",,"Commelina diffusa,竹仔菜, 節節草"
"Alopecurus myosuroides,大穗看麥娘","Carex atrata,南湖扁果薹","Chenopodium ambrosioides,臭杏, 土荊芥","Ageratina adenophora,假藿香薊, 紫莖澤蘭","Dianthus chinensis,石竹, 洛陽花,剪絨花","Sagittaria guayanensis,櫛蒴草","Barbarea arisanense,高山山芥","Oxalis flabellifolia,扇葉酢漿草","Koenigia delicatula,小葉蓼",,,"Cyphomandra betacea,樹番茄","Acacia farnesiana,金合歡, 牛角花,荊球花","Lobelia chinensis,半邊蓮, 鐮麼仔草,水仙花草","Circaea erubescens,臺灣露珠草, 台灣露珠草","Dichondra micrantha,馬蹄金","Acalypha akoensis,屏東鐵莧","Callitriche japonica,日本水馬齒","Boehmeria pilushanensis,畢祿山苧麻","Leptopetalum racemosum,大葉擬耳草, 寬莖珠仔草","Capparis sabiaefolia,毛瓣蝴蝶木","Ammannia auriculata,耳葉水莧菜",,"Cayratia japonica,虎葛, 烏斂莓","Artocarpus rigidus,猴面果, 拉哥加樹","Apium graveolens,芹菜","Cucurbita pepo,美國南瓜",,"Commelina paludosa,大葉鴨跖草, 大苞鴨跖草"
